Date,Temperature,Humidity,Rainfall,Wind_Speed
2023-01-01,21,58,0,23
2023-01-02,34,78,19,10
2023-01-03,29,75,16,5
2023-01-04,25,82,6,19
2023-01-05,22,60,12,5
2023-01-06,35,64,3,21
2023-01-07,21,89,3,5
2023-01-08,33,62,5,19
2023-01-09,37,81,18,6
2023-01-10,25,50,11,18
2023-01-11,25,61,6,12
2023-01-12,38,52,9,12
2023-01-13,35,62,18,23
2023-01-14,18,32,6,11
2023-01-15,22,47,2,23
2023-01-16,38,54,12,10
2023-01-17,17,71,12,10
2023-01-18,36,60,17,7
2023-01-19,35,83,19,11
2023-01-20,16,87,7,23
2023-01-21,38,32,8,12
2023-01-22,26,69,6,14
2023-01-23,20,75,0,24
2023-01-24,16,53,2,19
2023-01-25,35,79,12,19
2023-01-26,15,61,16,5
2023-01-27,26,76,0,24
2023-01-28,36,51,5,11
2023-01-29,26,52,5,8
2023-01-30,39,31,11,10
2023-01-31,31,56,12,5
2023-02-01,24,71,12,9
2023-02-02,30,31,14,5
2023-02-03,29,55,15,8
2023-02-04,29,46,10,6
2023-02-05,33,69,4,14
2023-02-06,26,62,3,9
2023-02-07,37,38,2,14
2023-02-08,34,72,18,5
2023-02-09,39,83,19,10
2023-02-10,17,77,17,17
2023-02-11,19,68,14,19
2023-02-12,33,58,8,8
2023-02-13,21,71,16,17
2023-02-14,35,84,13,24
2023-02-15,23,55,14,19
2023-02-16,21,64,0,12
2023-02-17,32,79,2,9
2023-02-18,18,54,15,19
2023-02-19,39,53,10,8
2023-02-20,28,42,11,16
2023-02-21,32,89,9,17
2023-02-22,23,87,15,6
2023-02-23,35,36,7,23
2023-02-24,16,86,5,23
2023-02-25,34,65,11,8
2023-02-26,29,74,7,8
2023-02-27,21,49,3,15
2023-02-28,26,30,7,9
2023-03-01,22,37,17,24
2023-03-02,29,75,4,15
2023-03-03,17,45,8,14
2023-03-04,28,43,3,12
2023-03-05,31,41,16,10
2023-03-06,18,80,8,10
2023-03-07,32,52,0,12
2023-03-08,22,44,19,19
2023-03-09,18,57,12,18
2023-03-10,16,63,15,15
2023-03-11,20,31,12,16
2023-03-12,36,61,13,17
2023-03-13,24,52,2,12
2023-03-14,18,51,5,22
2023-03-15,36,80,17,5
2023-03-16,32,54,18,19
2023-03-17,26,87,4,12
2023-03-18,16,51,14,15
2023-03-19,24,87,1,16
2023-03-20,18,87,9,16
2023-03-21,28,51,17,8
2023-03-22,30,78,12,20
2023-03-23,29,81,4,8
2023-03-24,22,71,0,9
2023-03-25,28,35,0,9
2023-03-26,37,44,17,12
2023-03-27,39,83,14,14
2023-03-28,22,72,16,21
2023-03-29,35,89,10,13
2023-03-30,30,66,16,23
2023-03-31,27,62,12,18
2023-04-01,32,37,0,12
2023-04-02,29,82,1,13
